training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
1;1;3;3;30;46540;-30;-30
1;2;2;0;21;28736;-21;-21
1;3;3;0;21;33024;-21;-21
1;4;1;0;21;40620;-21;-21
1;5;11;8;33;54972;-33;-33
1;6;4;12;27;55652;-27;-27
1;7;5;3;26;38772;-26;-26
1;8;1;0;21;29188;-21;-21
1;9;3;1;26;60428;-26;-26
1;10;1;0;21;26436;-21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
2;1;1;1;27;47008;-27;-27
2;2;2;0;21;28736;-21;-21
2;3;3;0;21;33024;-21;-21
2;4;1;0;21;40620;-21;-21
2;5;4;1;22;38512;-22;-22
2;6;3;1;23;61384;-23;-23
2;7;3;1;24;37860;-24;-24
2;8;1;0;21;29188;-21;-21
2;9;3;1;26;60428;-26;-26
2;10;1;0;21;26436;-21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
3;1;21;1;27;15996;-27;-27
3;2;3;0;21;28736;-21;-21
3;3;3;0;21;33024;-21;-21
3;4;2;0;21;40620;-21;-21
3;5;24;1;22;3832;-22;-22
3;6;24;1;23;4392;-23;-23
3;7;24;1;24;10428;-24;-24
3;8;1;0;21;29188;-21;-21
3;9;24;1;26;20716;-26;-26
3;10;2;0;21;26436;-21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
4;1;1;0;21;33124;-21;-21
4;2;2;0;21;28736;-21;-21
4;3;3;0;21;33024;-21;-21
4;4;1;0;21;40620;-21;-21
4;5;1;0;21;33084;-21;-21
4;6;1;0;21;43828;-21;-21
4;7;2;0;21;34192;-21;-21
4;8;14;3;24;33024;-24;-24
4;9;1;0;21;48660;-21;-21
4;10;1;0;21;26436;-21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
5;1;2;1;22;31172;-22;-22
5;2;2;1;22;47320;-22;-22
5;3;16;11;29;41324;-29;-29
5;4;20;13;30;47452;-30;-30
5;5;14;11;31;51188;-31;-31
5;6;12;10;24;62236;-24;-24
5;7;17;13;33;43344;-33;-33
5;8;15;11;32;54068;-32;-32
5;9;14;11;31;61568;-31;-31
5;10;10;9;27;47160;-27;-27
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
6;1;49;13;31;53848;-31;-31
6;2;42;14;34;61416;-34;-34
6;3;49;12;38;61288;-38;-38
6;4;45;9;34;61892;-34;-34
6;5;37;12;31;49064;-31;-31
6;6;43;7;32;62112;-32;-32
6;7;57;20;35;48572;-35;-35
6;8;49;15;36;43428;-36;-36
6;9;38;13;30;61784;-30;-30
6;10;52;14;39;60612;-39;-39
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
7;1;23;15;29;37756;-29;-29
7;2;18;7;25;38544;-25;-25
7;3;17;6;23;35220;-23;-23
7;4;19;8;27;44852;-27;-27
7;5;22;8;27;36296;-27;-27
7;6;21;8;25;53576;-25;-25
7;7;21;8;27;41256;-27;-27
7;8;18;5;25;34220;-25;-25
7;9;22;28;28;58464;-28;-28
7;10;23;14;29;36824;-29;-29
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
8;1;45;62;31;57468;-31;-31
8;2;36;50;29;58096;-29;-29
8;3;42;57;37;55832;-37;-37
8;4;40;53;34;56932;-34;-34
8;5;57;64;40;48960;-40;-40
8;6;31;43;21;59808;-21;-21
8;7;44;54;35;54984;-35;-35
8;8;51;62;41;55860;-41;-41
8;9;50;68;34;56108;-34;-34
8;10;54;74;34;55792;-34;-34
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
9;1;46;64;31;49108;-31;-31
9;2;66;74;34;52996;-34;-34
9;3;59;68;32;56184;-32;-32
9;4;51;58;31;56900;-31;-31
9;5;65;64;39;48580;-39;-39
9;6;31;39;19;59912;-19;-19
9;7;54;61;34;56224;-34;-34
9;8;51;57;34;44540;-34;-34
9;9;47;70;30;56496;-30;-30
9;10;69;75;40;54076;-40;-40
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
10;1;54;56;31;57300;-31;-31
10;2;54;53;27;57480;-27;-27
10;3;52;69;35;55956;-35;-35
10;4;61;68;32;56092;-32;-32
10;5;43;66;31;41488;-31;-31
10;6;31;43;22;59712;-22;-22
10;7;41;67;31;51956;-31;-31
10;8;47;73;33;38792;-33;-33
10;9;51;59;27;57704;-27;-27
10;10;61;75;33;49180;-33;-33
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
11;1;99;88;36;53632;-36;-36
11;2;84;81;33;48948;-33;-33
11;3;76;88;33;54632;-33;-33
11;4;59;63;28;57072;-28;-28
11;5;62;70;28;43436;-28;-28
11;6;62;62;27;56796;-27;-27
11;7;79;81;31;55116;-31;-31
11;8;68;73;27;48528;-27;-27
11;9;56;65;26;52148;-26;-26
11;10;81;71;35;53456;-35;-35
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
12;1;50;91;34;53516;-34;-34
12;2;36;77;24;56148;-24;-24
12;3;68;94;37;53140;-37;-37
12;4;35;63;27;50004;-27;-27
12;5;37;80;26;40636;-26;-26
12;6;37;64;21;57344;-21;-21
12;7;42;79;29;54948;-29;-29
12;8;58;104;33;52568;-33;-33
12;9;36;57;24;57804;-24;-24
12;10;44;85;31;54796;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
13;1;67;96;33;53780;-33;-33
13;2;57;98;36;52084;-36;-36
13;3;59;83;30;54776;-30;-30
13;4;60;95;28;54360;-28;-28
13;5;71;81;32;44992;-32;-32
13;6;49;69;23;56916;-23;-23
13;7;58;106;29;46260;-29;-29
13;8;75;101;36;38144;-36;-36
13;9;52;76;28;55612;-28;-28
13;10;85;103;38;51536;-38;-38
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
14;1;47;65;32;46600;-32;-32
14;2;51;62;31;56464;-31;-31
14;3;47;63;32;56696;-32;-32
14;4;48;76;33;56264;-33;-33
14;5;50;88;39;52820;-39;-39
14;6;40;52;24;58172;-24;-24
14;7;55;73;31;49552;-31;-31
14;8;52;83;32;49444;-32;-32
14;9;51;85;31;55836;-31;-31
14;10;47;60;31;40848;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
15;1;38;65;26;41648;-26;-26
15;2;57;99;30;52908;-30;-30
15;3;52;83;32;54364;-32;-32
15;4;62;82;32;54288;-32;-32
15;5;48;76;27;40940;-27;-27
15;6;35;61;21;57524;-21;-21
15;7;40;70;27;44396;-27;-27
15;8;51;93;35;52980;-35;-35
15;9;44;95;30;50976;-30;-30
15;10;61;125;36;50300;-36;-36
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
16;1;63;93;27;42924;-27;-27
16;2;64;98;27;54000;-27;-27
16;3;74;111;31;52160;-31;-31
16;4;59;96;25;54164;-25;-25
16;5;65;95;28;44908;-28;-28
16;6;50;83;20;55960;-20;-20
16;7;62;108;29;52608;-29;-29
16;8;91;137;38;48976;-38;-38
16;9;66;112;26;53220;-26;-26
16;10;79;122;31;51572;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
17;1;107;147;38;40868;-38;-38
17;2;75;89;27;54316;-27;-27
17;3;76;102;28;53120;-28;-28
17;4;83;241;29;47092;-29;-29
17;5;16;1926;5;5300;-5;-5
17;6;83;100;27;51776;-27;-27
17;7;93;109;31;52104;-31;-31
17;8;82;107;31;45976;-31;-31
17;9;71;105;26;48896;-26;-26
17;10;81;96;29;39792;-29;-29
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
18;1;25;115;28;39484;-28;-28
18;2;29;126;30;50648;-30;-30
18;3;41;132;28;51132;-28;-28
18;4;30;115;27;52140;-27;-27
18;5;49;109;25;35852;-25;-25
18;6;34;76;19;56216;-19;-19
18;7;28;98;25;45268;-25;-25
18;8;35;113;26;30036;-26;-26
18;9;42;122;27;51596;-27;-27
18;10;19;91;24;39692;-24;-24
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
19;1;60;133;30;40068;-30;-30
19;2;73;126;30;51308;-30;-30
19;3;63;114;31;49376;-31;-31
19;4;68;122;28;52068;-28;-28
19;5;73;130;33;50544;-33;-33
19;6;64;101;23;54548;-23;-23
19;7;48;102;24;36612;-24;-24
19;8;89;153;37;39496;-37;-37
19;9;49;124;25;51812;-25;-25
19;10;68;133;31;49480;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
20;1;53;156;36;47940;-36;-36
20;2;59;132;30;50456;-30;-30
20;3;43;116;30;51908;-30;-30
20;4;52;104;25;53472;-25;-25
20;5;51;124;33;50484;-33;-33
20;6;50;108;25;53284;-25;-25
20;7;48;121;28;45304;-28;-28
20;8;47;114;26;32572;-26;-26
20;9;44;97;24;54000;-24;-24
20;10;64;153;36;48128;-36;-36
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
21;1;62;163;29;49412;-29;-29
21;2;71;134;29;51608;-29;-29
21;3;71;128;26;52620;-26;-26
21;4;59;149;28;50876;-28;-28
21;5;84;203;34;45196;-34;-34
21;6;48;148;24;51368;-24;-24
21;7;75;150;31;49980;-31;-31
21;8;61;154;29;49708;-29;-29
21;9;77;143;29;50712;-29;-29
21;10;89;187;38;43800;-38;-38
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
22;1;90;144;30;49396;-30;-30
22;2;101;135;29;50352;-29;-29
22;3;85;135;27;50924;-27;-27
22;4;75;122;28;51432;-28;-28
22;5;109;169;38;45160;-38;-38
22;6;71;131;26;51568;-26;-26
22;7;96;117;29;39740;-29;-29
22;8;104;138;30;43852;-30;-30
22;9;87;156;31;48732;-31;-31
22;10;96;170;33;43132;-33;-33
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
23;1;46;124;25;52100;-25;-25
23;2;37;145;28;50512;-28;-28
23;3;26;128;29;51136;-29;-29
23;4;29;132;27;51408;-27;-27
23;5;54;185;36;44200;-36;-36
23;6;39;135;25;51512;-25;-25
23;7;38;139;29;50580;-29;-29
23;8;34;160;32;38756;-32;-32
23;9;34;117;23;52792;-23;-23
23;10;33;150;30;49240;-30;-30
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
24;1;77;159;31;48208;-31;-31
24;2;75;174;32;47704;-32;-32
24;3;69;148;28;49784;-28;-28
24;4;77;128;26;51556;-26;-26
24;5;92;163;34;44388;-34;-34
24;6;58;103;20;54376;-20;-20
24;7;68;164;30;48376;-30;-30
24;8;76;161;32;47980;-32;-32
24;9;46;107;21;53864;-21;-21
24;10;84;167;34;46924;-34;-34
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
25;1;54;179;31;47460;-31;-31
25;2;54;138;27;50604;-27;-27
25;3;63;159;29;49144;-29;-29
25;4;41;139;27;42876;-27;-27
25;5;56;184;35;45684;-35;-35
25;6;40;108;20;54152;-20;-20
25;7;48;157;30;48960;-30;-30
25;8;51;158;30;48504;-30;-30
25;9;43;131;25;51436;-25;-25
25;10;66;191;36;37724;-36;-36
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
26;1;76;161;30;46924;-30;-30
26;2;66;141;27;50268;-27;-27
26;3;82;171;33;47448;-33;-33
26;4;69;155;28;49332;-28;-28
26;5;85;179;35;42288;-35;-35
26;6;66;74;21;56288;-21;-21
26;7;81;143;32;49252;-32;-32
26;8;80;179;35;46004;-35;-35
26;9;70;134;24;51428;-24;-24
26;10;94;176;33;46652;-33;-33
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
27;1;77;136;27;51344;-27;-27
27;2;81;141;28;51148;-28;-28
27;3;84;146;27;50428;-27;-27
27;4;84;147;30;50384;-30;-30
27;5;82;157;34;48248;-34;-34
27;6;63;115;23;53524;-23;-23
27;7;89;160;31;48772;-31;-31
27;8;70;124;25;42024;-25;-25
27;9;68;122;25;51312;-25;-25
27;10;88;162;35;47620;-35;-35
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
28;1;54;164;33;47704;-33;-33
28;2;49;137;28;50648;-28;-28
28;3;71;166;33;47688;-33;-33
28;4;58;128;28;51132;-28;-28
28;5;67;164;33;47604;-33;-33
28;6;44;112;23;53348;-23;-23
28;7;69;144;30;49184;-30;-30
28;8;63;144;31;49456;-31;-31
28;9;50;120;25;52608;-25;-25
28;10;57;149;31;49112;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
29;1;85;170;31;48216;-31;-31
29;2;62;136;25;51528;-25;-25
29;3;82;171;30;48264;-30;-30
29;4;58;134;24;51648;-24;-24
29;5;89;212;35;38640;-35;-35
29;6;76;117;24;52916;-24;-24
29;7;74;170;31;48152;-31;-31
29;8;95;219;36;44468;-36;-36
29;9;76;133;24;51548;-24;-24
29;10;76;192;31;46708;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
30;1;59;192;34;46208;-34;-34
30;2;41;163;27;49404;-27;-27
30;3;41;140;27;50808;-27;-27
30;4;41;132;27;44660;-27;-27
30;5;64;198;33;45912;-33;-33
30;6;33;101;20;54712;-20;-20
30;7;57;163;28;49344;-28;-28
30;8;40;124;26;41596;-26;-26
30;9;35;125;24;52012;-24;-24
30;10;69;192;34;46080;-34;-34
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
31;1;56;157;34;48048;-34;-34
31;2;28;128;27;51452;-27;-27
31;3;42;140;32;49436;-32;-32
31;4;52;134;32;49872;-32;-32
31;5;51;147;36;43752;-36;-36
31;6;30;106;23;53760;-23;-23
31;7;48;132;35;49596;-35;-35
31;8;44;143;35;42432;-35;-35
31;9;35;131;27;50764;-27;-27
31;10;43;154;33;48224;-33;-33
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
32;1;64;176;31;47724;-31;-31
32;2;53;163;28;49300;-28;-28
32;3;60;161;30;48628;-30;-30
32;4;42;147;26;50316;-26;-26
32;5;66;166;33;43916;-33;-33
32;6;34;97;19;55172;-19;-19
32;7;59;157;28;49496;-28;-28
32;8;49;165;30;48476;-30;-30
32;9;42;129;23;52480;-23;-23
32;10;57;170;31;47748;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
33;1;46;152;30;49140;-30;-30
33;2;35;134;24;51604;-24;-24
33;3;36;164;31;45900;-31;-31
33;4;24;158;28;49552;-28;-28
33;5;49;152;30;49224;-30;-30
33;6;24;116;22;53336;-22;-22
33;7;31;163;29;48984;-29;-29
33;8;25;180;31;47480;-31;-31
33;9;36;147;27;50228;-27;-27
33;10;40;186;34;46260;-34;-34
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
34;1;64;161;28;49684;-28;-28
34;2;52;155;26;50468;-26;-26
34;3;56;151;28;49928;-28;-28
34;4;45;158;27;50140;-27;-27
34;5;39;158;31;48580;-31;-31
34;6;31;102;19;54940;-19;-19
34;7;55;169;30;48640;-30;-30
34;8;49;144;25;39128;-25;-25
34;9;47;120;22;52968;-22;-22
34;10;77;206;38;41612;-38;-38
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
35;1;43;157;27;49804;-27;-27
35;2;51;140;23;51452;-23;-23
35;3;50;159;31;48764;-31;-31
35;4;54;172;28;48772;-28;-28
35;5;62;185;32;36800;-32;-32
35;6;33;102;19;54804;-19;-19
35;7;45;164;27;49024;-27;-27
35;8;41;175;30;47836;-30;-30
35;9;36;126;21;52744;-21;-21
35;10;60;182;31;47292;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
36;1;36;124;27;51636;-27;-27
36;2;29;109;23;53244;-23;-23
36;3;31;119;28;51636;-28;-28
36;4;32;119;27;52064;-27;-27
36;5;49;271;31;45472;-31;-31
36;6;20;143;26;51064;-26;-26
36;7;50;148;34;47852;-34;-34
36;8;52;157;34;48084;-34;-34
36;9;23;101;21;54112;-21;-21
36;10;36;139;29;50448;-29;-29
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
37;1;30;158;28;49528;-28;-28
37;2;21;136;27;45428;-27;-27
37;3;32;177;29;48592;-29;-29
37;4;33;158;28;49584;-28;-28
37;5;31;174;30;48196;-30;-30
37;6;25;118;19;54220;-19;-19
37;7;34;183;30;47660;-30;-30
37;8;31;172;34;47052;-34;-34
37;9;33;158;27;49892;-27;-27
37;10;32;175;30;48124;-30;-30
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
38;1;25;107;23;32516;-23;-23
38;2;26;141;27;40052;-27;-27
38;3;27;140;27;50372;-27;-27
38;4;36;176;29;48044;-29;-29
38;5;20;134;26;35620;-26;-26
38;6;17;95;22;54272;-22;-22
38;7;18;125;24;41600;-24;-24
38;8;16;108;23;40996;-23;-23
38;9;25;139;24;51116;-24;-24
38;10;20;125;25;33100;-25;-25
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
39;1;39;159;30;48676;-30;-30
39;2;33;156;27;49584;-27;-27
39;3;46;201;33;45840;-33;-33
39;4;50;164;27;49884;-27;-27
39;5;43;192;33;46524;-33;-33
39;6;33;90;16;56524;-16;-16
39;7;32;176;32;47544;-32;-32
39;8;35;194;38;44468;-38;-38
39;9;38;145;27;50292;-27;-27
39;10;36;159;29;48788;-29;-29
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
40;1;35;194;28;47764;-28;-28
40;2;23;127;19;53460;-19;-19
40;3;26;198;28;46972;-28;-28
40;4;34;185;29;47988;-29;-29
40;5;24;193;29;34108;-29;-29
40;6;21;135;20;52912;-20;-20
40;7;28;162;28;49472;-28;-28
40;8;35;207;33;45200;-33;-33
40;9;23;152;23;50644;-23;-23
40;10;31;204;30;45364;-30;-30
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
41;1;45;141;29;37164;-29;-29
41;2;41;144;27;50240;-27;-27
41;3;34;198;30;45696;-30;-30
41;4;24;299;26;45976;-26;-26
41;5;12;1929;4;5264;-4;-4
41;6;23;956;14;30964;-14;-14
41;7;40;556;23;39896;-23;-23
41;8;40;142;28;38992;-28;-28
41;9;49;163;28;49144;-28;-28
41;10;37;168;31;47940;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
42;1;72;127;31;40452;-31;-31
42;2;39;136;27;50892;-27;-27
42;3;44;117;24;43880;-24;-24
42;4;57;143;28;50896;-28;-28
42;5;45;145;27;33940;-27;-27
42;6;34;103;21;54184;-21;-21
42;7;58;144;31;49660;-31;-31
42;8;37;159;30;41812;-30;-30
42;9;45;116;24;52748;-24;-24
42;10;51;137;28;34756;-28;-28
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
43;1;55;174;32;47256;-32;-32
43;2;40;130;26;51448;-26;-26
43;3;43;150;30;49588;-30;-30
43;4;45;150;31;49364;-31;-31
43;5;66;194;32;46032;-32;-32
43;6;35;107;21;54180;-21;-21
43;7;50;140;30;49716;-30;-30
43;8;50;149;29;50040;-29;-29
43;9;46;135;26;51208;-26;-26
43;10;45;369;30;41520;-30;-30
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
44;1;26;989;19;27856;-19;-19
44;2;30;719;18;35992;-18;-18
44;3;29;1057;15;27032;-15;-15
44;4;36;573;20;39692;-20;-20
44;5;39;678;25;34148;-25;-25
44;6;28;359;13;49192;-13;-13
44;7;37;154;25;36820;-25;-25
44;8;17;1482;11;15968;-11;-11
44;9;18;788;11;36404;-11;-11
44;10;17;901;18;30520;-18;-18
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
45;1;27;184;31;46892;-31;-31
45;2;32;158;24;50220;-24;-24
45;3;44;182;30;47636;-30;-30
45;4;27;168;26;49140;-26;-26
45;5;44;317;34;41080;-34;-34
45;6;23;89;16;56284;-16;-16
45;7;30;157;25;50216;-25;-25
45;8;35;226;36;43248;-36;-36
45;9;31;154;26;49708;-26;-26
45;10;30;199;31;46204;-31;-31
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
46;1;13;132;26;51164;-26;-26
46;2;32;167;28;48776;-28;-28
46;3;31;173;32;47288;-32;-32
46;4;21;399;24;43432;-24;-24
46;5;31;129;25;33040;-25;-25
46;6;26;122;22;52936;-22;-22
46;7;18;1023;18;27404;-18;-18
46;8;30;180;30;47400;-30;-30
46;9;24;146;27;50148;-27;-27
46;10;18;1662;8;11660;-8;-8
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
47;1;32;317;25;45532;-25;-25
47;2;36;543;25;38452;-25;-25
47;3;35;190;29;44888;-29;-29
47;4;35;430;23;42668;-23;-23
47;5;40;644;28;33380;-28;-28
47;6;18;327;20;47488;-20;-20
47;7;11;1378;10;19772;-10;-10
47;8;33;156;26;37548;-26;-26
47;9;24;155;24;46360;-24;-24
47;10;33;217;27;47756;-27;-27
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
48;1;26;1225;17;21560;-17;-17
48;2;14;1482;10;16428;-10;-10
48;3;20;1196;11;24684;-11;-11
48;4;26;1055;13;27820;-13;-13
48;5;19;1577;14;12164;-14;-14
48;6;36;208;20;50348;-20;-20
48;7;9;1568;5;15956;-5;-5
48;8;13;1621;6;14340;-6;-6
48;9;8;1598;5;13356;-5;-5
48;10;28;771;18;34720;-18;-18
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
49;1;7;2041;3;2348;-3;-3
49;2;11;1980;3;4104;-3;-3
49;3;8;2026;3;2900;-3;-3
49;4;3;2103;1;1420;-1;-1
49;5;14;1868;4;5304;-4;-4
49;6;17;1838;6;7284;-6;-6
49;7;16;1597;7;14564;-7;-7
49;8;4;1993;2;4556;-2;-2
49;9;15;1561;6;15608;-6;-6
49;10;28;1528;9;15268;-9;-9
